,owner,archived,stargazers_count,forks_count,language,license,created_at,updated_at,commit_stats.dds,commit_stats.total_committers,last_month_downloads,dependent_repos_count,latest_release_published_at
https://gitlab.com/dlr-ve/esy/amiris/amiris,dlr-ve,False,13,8,,other,2021-11-25T09:09:46.124Z,2025-05-09T13:18:32.477Z,,,0,0,
https://github.com/curent/andes,CURENT,False,269,121,Python,other,2016-11-07T01:04:50.000Z,2025-05-30T15:48:35.000Z,0.12049079754601222,22,1129,2,2025-01-05
https://github.com/antaressimulatorteam/antares_simulator,AntaresSimulatorTeam,False,70,25,C,other,2018-07-03T14:05:14.000Z,2025-05-30T14:32:53.000Z,0.5096304008328996,32,0,0,2025-03-14
https://github.com/leonardgoeke/anymod.jl,leonardgoeke,False,70,21,Julia,mit,2019-09-11T19:08:21.000Z,2024-09-30T09:44:38.000Z,0.18957345971563977,4,8,0,2022-10-21
https://github.com/lkruitwagen/global-fossil-fuel-supply-chain,Lkruitwagen,False,188,13,Jupyter Notebook,mit,2020-01-23T16:59:07.000Z,2025-04-27T05:39:29.000Z,0.04347826086956519,5,0,0,
https://github.com/balmorelcommunity/balmorel,balmorelcommunity,False,39,39,Jupyter Notebook,other,2017-07-06T15:22:21.000Z,2025-05-14T09:41:09.000Z,0.1528822055137845,7,0,0,
https://github.com/calliope-project/calliope,calliope-project,False,322,97,Python,apache-2.0,2013-09-18T17:58:41.000Z,2025-05-23T13:40:15.000Z,0.3853658536585366,22,726,4,2023-01-18
https://github.com/youngfaithful/capacityexpansion.jl,YoungFaithful,False,25,5,Julia,mit,2019-03-28T21:02:36.000Z,2025-02-10T09:05:50.000Z,,,0,0,2020-09-30
https://github.com/derrickoswald/cimapplication,derrickoswald,False,16,5,JavaScript,mit,2016-07-12T12:10:07.000Z,2024-01-12T18:08:37.000Z,,,0,0,
https://github.com/nrel/coral,NREL,False,0,1,Python,,2022-11-18T20:32:35.000Z,2024-09-24T17:30:42.000Z,,,0,0,
https://github.com/reegis/deflex,reegis,False,12,7,Python,mit,2018-01-29T14:07:48.000Z,2023-12-20T14:09:41.000Z,,,20,2,2021-03-25
https://gitlab.com/diw-evu/dieter_public/dieterpy,diw-evu,False,4,0,,mit,2020-08-21T09:37:53.104Z,2024-08-23T14:21:34.319Z,,,0,0,
https://github.com/energy-modelling-toolkit/dispa-set,energy-modelling-toolkit,False,87,39,Python,eupl-1.2,2017-10-13T16:22:18.000Z,2025-04-30T11:11:51.000Z,0.5567164179104478,17,0,0,
https://git.rwth-aachen.de/acs/public/simulation/distaixframework/distaix,acs,,3,2,,gpl-3.0,2018-11-20T11:29:30.207Z,2025-02-18T10:10:05.032Z,,,0,0,
https://github.com/drafproject/draf,DrafProject,False,17,3,Python,lgpl-3.0,2021-07-22T11:34:54.000Z,2025-05-28T08:33:58.000Z,0.0,1,0,0,
https://github.com/openego/ego,openego,False,18,8,Python,agpl-3.0,2017-04-05T12:21:45.000Z,2025-03-12T16:46:21.000Z,0.2816143497757847,13,135,1,2018-12-10
https://github.com/emma-model/emma,emma-model,False,18,1,Jupyter Notebook,other,2020-06-26T10:52:12.000Z,2024-12-23T03:02:33.000Z,,,0,0,
https://github.com/energyinnovation/eps-us,EnergyInnovation,False,22,7,Python,gpl-3.0,2019-10-19T03:02:43.000Z,2025-06-01T18:28:02.000Z,0.643717080511663,12,0,0,
https://github.com/adgefficiency/energy-py,ADGEfficiency,False,179,33,Python,mit,2017-04-03T10:14:01.000Z,2025-05-19T14:06:25.000Z,0.2142857142857143,2,0,0,
https://github.com/adgefficiency/energy-py-linear,ADGEfficiency,False,95,28,Python,gpl-3.0,2019-01-15T21:59:41.000Z,2025-05-20T11:25:38.000Z,0.19310344827586212,5,0,0,
https://github.com/energyrt/energyrt,optimal2050,False,23,7,R,agpl-3.0,2016-03-17T16:08:29.000Z,2024-11-29T12:03:38.000Z,0.2675736961451247,7,0,0,
https://github.com/erf-model/erf,erf-model,False,36,48,C++,other,2020-10-21T21:05:22.000Z,2025-05-27T21:03:34.000Z,0.660842433697348,65,0,0,
https://github.com/energytransition/esdl,EnergyTransition,False,14,6,Shell,apache-2.0,2018-06-08T11:40:18.000Z,2025-05-09T10:02:52.000Z,0.6260869565217391,9,0,0,
https://github.com/fzj-iek3-vsa/fine,FZJ-IEK3-VSA,False,77,46,Python,other,2018-07-02T14:48:55.000Z,2025-05-23T06:27:14.000Z,0.7883116883116883,48,672,2,2025-01-09
https://github.com/flexigis/flexigis,FlexiGIS,False,23,8,Python,,2019-12-02T08:47:33.000Z,2025-05-13T14:04:07.000Z,0.504,5,0,0,2020-07-22
https://github.com/nrel/gear-scoup,NREL,False,2,0,MATLAB,,2017-10-11T16:04:28.000Z,2024-12-05T13:42:44.000Z,,,0,0,
https://git.tu-berlin.de/genesysmod/genesys-mod-public,genesysmod,,0,0,,apache-2.0,2020-12-30T13:31:43.733Z,2022-11-29T08:33:11.413Z,,,0,0,
https://github.com/genxproject/genx,GenXProject,False,310,134,Julia,gpl-2.0,2021-05-19T17:57:57.000Z,2025-05-23T03:14:29.000Z,0.6866359447004609,32,0,0,2025-02-05
https://github.com/sanpen/gridcal,SanPen,False,450,102,MATLAB,mpl-2.0,2016-01-13T15:40:10.000Z,2025-05-28T14:59:38.000Z,0.384423076923077,44,5130,1,2025-05-31
https://github.com/blue-marble/gridpath,blue-marble,False,105,42,Python,apache-2.0,2016-08-12T18:13:28.000Z,2025-05-20T12:26:47.000Z,0.22346368715083798,12,124,0,2025-04-30
https://github.com/gmlc-tdc/helics,GMLC-TDC,False,137,43,C++,bsd-3-clause,2017-06-01T17:03:19.000Z,2025-05-27T06:39:13.000Z,0.4691317266424563,39,5842,2,2025-02-28
https://github.com/nrel/hybridbosse,NREL,False,2,1,Python,bsd-3-clause,2021-06-25T17:14:05.000Z,2024-11-26T15:06:18.000Z,,,0,0,
https://github.com/mbheinen/bpa-ipf-tsp,mbheinen,False,12,17,Fortran,mit,2020-01-04T04:23:30.000Z,2022-10-08T16:52:45.000Z,,,0,0,
https://github.com/irena-flextool/flextool,irena-flextool,False,25,7,AMPL,other,2022-06-28T13:11:41.000Z,2025-05-22T11:19:18.000Z,0.3125,9,0,0,
https://github.com/juliaenergy/joulia.jl,JuliaEnergy,False,33,6,Julia,mit,2019-03-24T17:08:17.000Z,2025-04-23T14:16:23.000Z,0.0,1,0,0,
https://github.com/nrel/mafrit,NREL,False,6,3,MATLAB,bsd-3-clause-clear,2020-03-18T19:49:45.000Z,2024-11-15T03:52:15.000Z,,,0,0,
https://github.com/matpower/matpower,MATPOWER,False,474,161,MATLAB,other,2016-12-16T19:12:30.000Z,2025-06-01T11:33:31.000Z,0.039247096515819035,18,0,0,
https://github.com/adamgreenhall/minpower,adamgreenhall,False,71,34,Python,,2011-04-04T18:50:48.000Z,2024-04-08T08:22:19.000Z,0.0,1,23,2,2021-07-21
https://github.com/rl-institut/multi-vector-simulator,rl-institut,False,22,10,Python,gpl-2.0,2019-07-29T14:57:11.000Z,2025-03-11T14:46:06.000Z,0.7671166827386693,19,530,1,2024-05-03
https://github.com/bje-/nemo,bje-,False,45,16,Python,gpl-3.0,2015-11-23T00:43:29.000Z,2025-05-06T12:50:51.000Z,0.3216232586311326,4,0,0,
https://github.com/unsw-ceem/nempy,UNSW-CEEM,False,58,29,Python,bsd-3-clause,2020-04-14T04:36:37.000Z,2025-04-17T10:47:35.000Z,0.08549222797927458,6,2667,1,2025-03-07
https://github.com/oemof/oemof,oemof,False,113,26,Python,mit,2016-04-20T12:33:33.000Z,2025-05-21T16:11:33.000Z,0.6742424242424243,14,779,9,2019-11-29
https://github.com/oemof/oemof-solph,oemof,False,332,136,Python,mit,2015-11-24T13:38:22.000Z,2025-05-30T10:55:16.000Z,0.7066859530697525,72,4458,23,2025-04-25
https://github.com/oemof/oemof-thermal,oemof,False,31,12,Python,mit,2016-01-11T10:29:40.000Z,2025-05-26T10:41:36.000Z,0.8108365019011406,14,0,0,
https://gricad-gitlab.univ-grenoble-alpes.fr/omegalpes/omegalpes,omegalpes,,0,1,,apache-2.0,2018-10-24T09:54:08.003Z,2025-05-28T09:52:31.938Z,,,0,0,
https://github.com/onsset/onsset,OnSSET,False,28,35,Python,other,2019-05-27T15:17:54.000Z,2025-01-24T12:01:13.000Z,0.7669616519174041,12,46,1,2021-03-02
https://github.com/dpinney/omf,dpinney,False,119,66,Python,gpl-2.0,2012-09-17T17:15:57.000Z,2025-05-28T05:08:56.000Z,0.5673228912200029,65,0,0,
https://github.com/opencemorg/opencem,openCEMorg,False,19,5,Python,gpl-3.0,2018-11-13T03:41:55.000Z,2025-05-21T02:21:42.000Z,0.4935483870967742,9,0,0,
https://github.com/openipsl/openipsl,OpenIPSL,False,91,55,Modelica,bsd-3-clause,2016-04-16T09:09:47.000Z,2025-04-29T22:04:07.000Z,0.6554441260744985,29,0,0,
https://github.com/iit-energysystemmodels/opentepes,IIT-EnergySystemModels,False,45,24,Python,agpl-3.0,2020-07-24T21:11:41.000Z,2025-05-28T18:23:56.000Z,0.4238464679461005,8,0,0,2022-02-09
