id,html_url,pypi_package_url,pypi_package_name,anaconda_package_url,juliahub_package_url,other_source,2026-05,2026-04,2026-03,2026-02,2026-01,2025-12,2025-11,2025-10,2025-09,2025-08,2025-07,2025-06,2025-05
nemomod_jl,https://github.com/sei-international/NemoMod.jl,,,,,,,,,,,,,,,,,,
nempy,https://github.com/UNSW-CEEM/nempy,https://pypi.org/project/nempy,nempy,,,,79.0,1365.0,1203.0,1045.0,1060.0,1324.0,1732.0,1408.0,3360.0,1922.0,1917.0,3114.0,2765.0
oemof_solph,https://github.com/oemof/oemof-solph,https://pypi.org/project/oemof.solph,oemof.solph,,,,,,,,,,,,,,,,
oemof_thermal,https://github.com/oemof/oemof-thermal,https://pypi.org/project/oemof.thermal,oemof.thermal,,,,,,,,,,,,,,,,
omegalpes,https://gricad-gitlab.univ-grenoble-alpes.fr/omegalpes/omegalpes,https://pypi.org/project/omegalpes,omegalpes,,,,13.0,568.0,390.0,426.0,389.0,568.0,492.0,352.0,636.0,836.0,460.0,505.0,408.0
onsset,https://github.com/OnSSET/onsset,https://pypi.org/project/onsset,onsset,,,,8.0,339.0,205.0,330.0,224.0,221.0,239.0,228.0,1973.0,195.0,244.0,215.0,193.0
open,https://github.com/EPGOxford/OPEN,,,,,,,,,,,,,,,,,,
open_energy_cell_simulation,https://github.com/fabmid/Open-Energy-Cell-Simulation,,,,,,,,,,,,,,,,,,
open_modeling_framework,https://github.com/nreca-bts/omf,,,,,,,,,,,,,,,,,,
opencem,https://github.com/openCEMorg/openCEM,,,,,,,,,,,,,,,,,,
opender,https://github.com/epri-dev/OpenDER,https://pypi.org/project/opender,opender,,,,273.0,3214.0,3205.0,2090.0,772.0,1060.0,1517.0,1222.0,1546.0,4061.0,1396.0,1428.0,1440.0
opendss_c,https://github.com/epri-dev/OpenDSS-C,,,,,,,,,,,,,,,,,,
openipsl,https://github.com/OpenIPSL/OpenIPSL,,,,,,,,,,,,,,,,,,
openmaster,https://github.com/IIT-EnergySystemModels/openMASTER,,,,,,,,,,,,,,,,,,
opensduc,https://github.com/IIT-EnergySystemModels/openSDUC,https://pypi.org/project/openSDUC,opensduc,,,,7.0,246.0,223.0,278.0,786.0,164.0,126.0,90.0,145.0,112.0,142.0,102.0,144.0
opentepes,https://github.com/IIT-EnergySystemModels/openTEPES,https://pypi.org/project/openTEPES,opentepes,,,,29.0,5129.0,1810.0,4351.0,3110.0,2843.0,2134.0,1648.0,3859.0,1988.0,2245.0,2671.0,1776.0
opentumflex,https://github.com/tum-ewk/OpenTUMFlex,,,,,,,,,,,,,,,,,,
optihood,https://github.com/SPF-OST/optihood,,,,,,,,,,,,,,,,,,
osemosys,https://github.com/OSeMOSYS/OSeMOSYS,,,,,,,,,,,,,,,,,,
osier,https://github.com/arfc/osier,https://pypi.org/project/osier,osier,,,,,,,,,,,,,,,,
pandapower,https://github.com/e2nIEE/pandapower,https://pypi.org/project/pandapower,pandapower,,,,13638.0,115007.0,119692.0,100477.0,71105.0,107730.0,156811.0,103370.0,103381.0,61275.0,47932.0,31540.0,32437.0
paraemt_public,https://github.com/NatLabRockies/ParaEMT_public,,,,,,,,,,,,,,,,,,
pomato,https://github.com/richard-weinhold/pomato,,,,,,,,,,,,,,,,,,
power_grid_model,https://github.com/PowerGridModel/power-grid-model,https://pypi.org/project/power-grid-model,power-grid-model,,,,52083.0,399233.0,153112.0,167084.0,200147.0,136556.0,97225.0,91052.0,149466.0,127536.0,118509.0,120604.0,82676.0
powerdynamics_jl,https://github.com/JuliaEnergy/PowerDynamics.jl,,,,https://juliahub.com/ui/Packages/General/PowerDynamics,,,,,,,,,,,,,,
powergama,https://github.com/powergama/powergama,https://pypi.org/project/powergama,powergama,,,,36.0,681.0,667.0,979.0,1124.0,980.0,865.0,673.0,3554.0,877.0,469.0,255.0,265.0
powermatcher,https://github.com/flexiblepower/powermatcher,,,,,,,,,,,,,,,,,,
powermodels_jl,https://github.com/lanl-ansi/PowerModels.jl,,,,https://juliahub.com/ui/Packages/General/PowerModels,,,,,,,,,,,,,,
powermodelsannex_jl,https://github.com/lanl-ansi/PowerModelsAnnex.jl,,,,https://juliahub.com/ui/Packages/General/PowerModelsAnnex,,,,,,,,,,,,,,
powersimulations_jl,https://github.com/Sienna-Platform/PowerSimulations.jl,,,,https://juliahub.com/ui/Packages/General/PowerSimulations,,,,,,,,,,,,,,
powersimulationsdynamics_jl,https://github.com/Sienna-Platform/PowerSimulationsDynamics.jl,,,,https://juliahub.com/ui/Packages/General/PowerSimulationsDynamics,,,,,,,,,,,,,,
powersystemdatamodel,https://github.com/ie3-institute/PowerSystemDataModel,,,,,https://central.sonatype.com/artifact/com.github.ie3-institute/PowerSystemDataModel,,,,,,,,,,,,,
powersystemsinvestments_jl,https://github.com/Sienna-Platform/PowerSystemsInvestments.jl,,,,,,,,,,,,,,,,,,
